2025-06-07 16:17:11.838 |         "inputSchema": {
2025-06-07 16:17:11.838 |           "type": "object",
2025-06-07 16:17:11.838 |           "properties": {
2025-06-07 16:17:11.838 |             "key": {
2025-06-07 16:17:11.838 |               "type": "string",
2025-06-07 16:17:11.838 |               "description": "Unique CI key (e.g., ci:host:192.168.1.10)"
2025-06-07 16:17:11.838 |             }
2025-06-07 16:17:11.838 |           },
2025-06-07 16:17:11.838 |           "required": [
2025-06-07 16:17:11.838 |             "key"
2025-06-07 16:17:11.838 |           ]
2025-06-07 16:17:11.838 |         }
2025-06-07 16:17:11.838 |       },
2025-06-07 16:17:11.838 |       {
2025-06-07 16:17:11.838 |         "name": "memory_set",
2025-06-07 16:17:11.838 |         "description": "Set a CI object in MCP memory by key",
2025-06-07 16:17:11.838 |         "inputSchema": {
2025-06-07 16:17:11.838 |           "type": "object",
2025-06-07 16:17:11.838 |           "properties": {
2025-06-07 16:17:11.838 |             "key": {
2025-06-07 16:17:11.838 |               "type": "string",
2025-06-07 16:17:11.838 |               "description": "Unique CI key (e.g., ci:host:192.168.1.10)"
2025-06-07 16:17:11.838 |             },
2025-06-07 16:17:11.838 |             "value": {
2025-06-07 16:17:11.838 |               "type": "object",
2025-06-07 16:17:11.838 |               "description": "CI object to store"
2025-06-07 16:17:11.838 |             }
2025-06-07 16:17:11.838 |           },
2025-06-07 16:17:11.838 |           "required": [
2025-06-07 16:17:11.838 |             "key",
2025-06-07 16:17:11.838 |             "value"
2025-06-07 16:17:11.838 |           ]
2025-06-07 16:17:11.838 |         }
2025-06-07 16:17:11.838 |       },
2025-06-07 16:17:11.838 |       {
2025-06-07 16:17:11.838 |         "name": "memory_merge",
2025-06-07 16:17:11.838 |         "description": "Merge new data into an existing CI in MCP memory",
2025-06-07 16:17:11.838 |         "inputSchema": {
2025-06-07 16:17:11.838 |           "type": "object",
2025-06-07 16:17:11.838 |           "properties": {
2025-06-07 16:17:11.838 |             "key": {
2025-06-07 16:17:11.838 |               "type": "string",
2025-06-07 16:17:11.838 |               "description": "Unique CI key (e.g., ci:host:192.168.1.10)"
2025-06-07 16:17:11.838 |             },
2025-06-07 16:17:11.838 |             "value": {
2025-06-07 16:17:11.838 |               "type": "object",
2025-06-07 16:17:11.838 |               "description": "Partial CI data to merge"
2025-06-07 16:17:11.838 |             }
2025-06-07 16:17:11.838 |           },
2025-06-07 16:17:11.838 |           "required": [
2025-06-07 16:17:11.838 |             "key",
2025-06-07 16:17:11.838 |             "value"
2025-06-07 16:17:11.838 |           ]
2025-06-07 16:17:11.838 |         }
2025-06-07 16:17:11.838 |       },
2025-06-07 16:17:11.838 |       {
2025-06-07 16:17:11.838 |         "name": "memory_query",
2025-06-07 16:17:11.838 |         "description": "Query MCP memory for CIs matching a pattern or incomplete CIs",
2025-06-07 16:17:11.838 |         "inputSchema": {
2025-06-07 16:17:11.838 |           "type": "object",
2025-06-07 16:17:11.838 |           "properties": {
2025-06-07 16:17:11.838 |             "pattern": {
2025-06-07 16:17:11.838 |               "type": "string",
2025-06-07 16:17:11.838 |               "description": "Pattern for CI keys (optional, e.g., ci:host:*)"
2025-06-07 16:17:11.838 |             }
2025-06-07 16:17:11.838 |           }
2025-06-07 16:17:11.838 |         }
2025-06-07 16:17:11.838 |       },
2025-06-07 16:17:11.838 |       {
2025-06-07 16:17:11.838 |         "name": "proxmox_list_nodes",
2025-06-07 16:17:11.838 |         "description": "Returns all nodes in the Proxmox cluster.",
2025-06-07 16:17:11.838 |         "inputSchema": {
2025-06-07 16:17:11.838 |           "type": "object",
2025-06-07 16:17:11.838 |           "properties": {
2025-06-07 16:17:11.838 |             "creds_id": {
2025-06-07 16:17:11.838 |               "type": "string",
2025-06-07 16:17:11.838 |               "description": "Credential ID to use (optional)"
2025-06-07 16:17:11.838 |             }
2025-06-07 16:17:11.838 |           }
2025-06-07 16:17:11.838 |         }
2025-06-07 16:17:11.838 |       },
2025-06-07 16:17:11.838 |       {
2025-06-07 16:17:11.838 |         "name": "proxmox_get_node_details",
2025-06-07 16:17:11.838 |         "description": "Returns details for a given Proxmox node.",
2025-06-07 16:17:11.838 |         "inputSchema": {
2025-06-07 16:17:11.838 |           "type": "object",
2025-06-07 16:17:11.838 |           "properties": {
2025-06-07 16:17:11.838 |             "node": {
2025-06-07 16:17:11.838 |               "type": "string",
2025-06-07 16:17:11.838 |               "description": "Node name"
2025-06-07 16:17:11.838 |             },
2025-06-07 16:17:11.838 |             "creds_id": {
2025-06-07 16:17:11.838 |               "type": "string",
2025-06-07 16:17:11.838 |               "description": "Credential ID to use (optional)"
2025-06-07 16:17:11.838 |             }
2025-06-07 16:17:11.838 |           },
2025-06-07 16:17:11.838 |           "required": [
2025-06-07 16:17:11.838 |             "node"
2025-06-07 16:17:11.838 |           ]
2025-06-07 16:17:11.838 |         }
2025-06-07 16:17:11.838 |       },
2025-06-07 16:17:11.838 |       {
2025-06-07 16:17:11.838 |         "name": "proxmox_list_vms",
2025-06-07 16:17:11.838 |         "description": "Returns all VMs for a Proxmox node.",
2025-06-07 16:17:11.838 |         "inputSchema": {
2025-06-07 16:17:11.838 |           "type": "object",
2025-06-07 16:17:11.838 |           "properties": {
2025-06-07 16:17:11.838 |             "node": {
2025-06-07 16:17:11.838 |               "type": "string",
2025-06-07 16:17:11.838 |               "description": "Node name"
2025-06-07 16:17:11.838 |             },
2025-06-07 16:17:11.838 |             "creds_id": {
2025-06-07 16:17:11.838 |               "type": "string",
2025-06-07 16:17:11.838 |               "description": "Credential ID to use (optional)"
2025-06-07 16:17:11.838 |             }
2025-06-07 16:17:11.838 |           },
2025-06-07 16:17:11.838 |           "required": [
2025-06-07 16:17:11.838 |             "node"
2025-06-07 16:17:11.838 |           ]
2025-06-07 16:17:11.839 |         }
2025-06-07 16:17:11.839 |       },
2025-06-07 16:17:11.839 |       {
2025-06-07 16:17:11.839 |         "name": "proxmox_get_vm_details",
2025-06-07 16:17:11.839 |         "description": "Returns config/details for a given VM.",
2025-06-07 16:17:11.839 |         "inputSchema": {
2025-06-07 16:17:11.839 |           "type": "object",
2025-06-07 16:17:11.839 |           "properties": {
2025-06-07 16:17:11.839 |             "node": {
2025-06-07 16:17:11.839 |               "type": "string"
2025-06-07 16:17:11.839 |             },
2025-06-07 16:17:11.839 |             "vmid": {
2025-06-07 16:17:11.839 |               "type": "string"
2025-06-07 16:17:11.839 |             },
2025-06-07 16:17:11.839 |             "creds_id": {
2025-06-07 16:17:11.839 |               "type": "string",
2025-06-07 16:17:11.839 |               "description": "Credential ID to use (optional)"
2025-06-07 16:17:11.839 |             }
2025-06-07 16:17:11.839 |           },
2025-06-07 16:17:11.839 |           "required": [
2025-06-07 16:17:11.839 |             "node",
2025-06-07 16:17:11.839 |             "vmid"
2025-06-07 16:17:11.839 |           ]
2025-06-07 16:17:11.839 |         }
2025-06-07 16:17:11.839 |       },
2025-06-07 16:17:11.839 |       {
2025-06-07 16:17:11.839 |         "name": "proxmox_list_containers",
2025-06-07 16:17:11.839 |         "description": "Returns all LXC containers for a Proxmox node.",
2025-06-07 16:17:11.839 |         "inputSchema": {
2025-06-07 16:17:11.839 |           "type": "object",
2025-06-07 16:17:11.839 |           "properties": {
2025-06-07 16:17:11.839 |             "node": {
2025-06-07 16:17:11.839 |               "type": "string",
2025-06-07 16:17:11.839 |               "description": "Node name"
2025-06-07 16:17:11.839 |             },
2025-06-07 16:17:11.839 |             "creds_id": {
2025-06-07 16:17:11.839 |               "type": "string",
2025-06-07 16:17:11.839 |               "description": "Credential ID to use (optional)"
2025-06-07 16:17:11.839 |             }
2025-06-07 16:17:11.839 |           },
2025-06-07 16:17:11.839 |           "required": [
2025-06-07 16:17:11.839 |             "node"
2025-06-07 16:17:11.839 |           ]
2025-06-07 16:17:11.839 |         }
2025-06-07 16:17:11.839 |       },
2025-06-07 16:17:11.839 |       {
2025-06-07 16:17:11.839 |         "name": "proxmox_get_container_details",
2025-06-07 16:17:11.839 |         "description": "Returns config/details for a given container.",
2025-06-07 16:17:11.839 |         "inputSchema": {
2025-06-07 16:17:11.839 |           "type": "object",
2025-06-07 16:17:11.839 |           "properties": {
2025-06-07 16:17:11.839 |             "node": {
2025-06-07 16:17:11.839 |               "type": "string"
2025-06-07 16:17:11.839 |             },
2025-06-07 16:17:11.839 |             "vmid": {
2025-06-07 16:17:11.839 |               "type": "string"
2025-06-07 16:17:11.839 |             },
2025-06-07 16:17:11.839 |             "creds_id": {
2025-06-07 16:17:11.839 |               "type": "string",
2025-06-07 16:17:11.839 |               "description": "Credential ID to use (optional)"
2025-06-07 16:17:11.839 |             }
2025-06-07 16:17:11.839 |           },
2025-06-07 16:17:11.839 |           "required": [
2025-06-07 16:17:11.839 |             "node",
2025-06-07 16:17:11.839 |             "vmid"
2025-06-07 16:17:11.839 |           ]
2025-06-07 16:17:11.839 |         }
2025-06-07 16:17:11.839 |       },
2025-06-07 16:17:11.839 |       {
2025-06-07 16:17:11.839 |         "name": "proxmox_list_storage",
2025-06-07 16:17:11.839 |         "description": "Returns storage resources for a Proxmox node.",
2025-06-07 16:17:11.839 |         "inputSchema": {
2025-06-07 16:17:11.839 |           "type": "object",
2025-06-07 16:17:11.839 |           "properties": {
2025-06-07 16:17:11.839 |             "node": {
2025-06-07 16:17:11.839 |               "type": "string",
2025-06-07 16:17:11.839 |               "description": "Node name"
2025-06-07 16:17:11.839 |             },
2025-06-07 16:17:11.839 |             "creds_id": {
2025-06-07 16:17:11.839 |               "type": "string",
2025-06-07 16:17:11.839 |               "description": "Credential ID to use (optional)"
2025-06-07 16:17:11.839 |             }
2025-06-07 16:17:11.839 |           },
2025-06-07 16:17:11.839 |           "required": [
2025-06-07 16:17:11.839 |             "node"
2025-06-07 16:17:11.839 |           ]
2025-06-07 16:17:11.839 |         }
2025-06-07 16:17:11.839 |       },
2025-06-07 16:17:11.839 |       {
2025-06-07 16:17:11.839 |         "name": "proxmox_list_networks",
2025-06-07 16:17:11.839 |         "description": "Returns network config for a Proxmox node.",
2025-06-07 16:17:11.839 |         "inputSchema": {
2025-06-07 16:17:11.839 |           "type": "object",
2025-06-07 16:17:11.839 |           "properties": {
2025-06-07 16:17:11.839 |             "node": {
2025-06-07 16:17:11.839 |               "type": "string",
2025-06-07 16:17:11.839 |               "description": "Node name"
2025-06-07 16:17:11.839 |             },
2025-06-07 16:17:11.839 |             "creds_id": {
2025-06-07 16:17:11.839 |               "type": "string",
2025-06-07 16:17:11.839 |               "description": "Credential ID to use (optional)"
2025-06-07 16:17:11.839 |             }
2025-06-07 16:17:11.839 |           },
2025-06-07 16:17:11.839 |           "required": [
2025-06-07 16:17:11.839 |             "node"
2025-06-07 16:17:11.839 |           ]
2025-06-07 16:17:11.839 |         }
2025-06-07 16:17:11.839 |       },
2025-06-07 16:17:11.839 |       {
2025-06-07 16:17:11.839 |         "name": "proxmox_cluster_resources",
2025-06-07 16:17:11.839 |         "description": "Returns all resources in the Proxmox cluster.",
2025-06-07 16:17:11.839 |         "inputSchema": {
2025-06-07 16:17:11.839 |           "type": "object",
2025-06-07 16:17:11.839 |           "properties": {
2025-06-07 16:17:11.839 |             "creds_id": {
2025-06-07 16:17:11.839 |               "type": "string",
2025-06-07 16:17:11.839 |               "description": "Credential ID to use (optional)"
2025-06-07 16:17:11.839 |             }
2025-06-07 16:17:11.839 |           }
2025-06-07 16:17:11.839 |         }
2025-06-07 16:17:11.839 |       },
2025-06-07 16:17:11.839 |       {
2025-06-07 16:17:11.839 |         "name": "proxmox_get_metrics",
2025-06-07 16:17:11.839 |         "description": "Returns metrics data for a node or VM.",
2025-06-07 16:17:11.839 |         "inputSchema": {
2025-06-07 16:17:11.839 |           "type": "object",
2025-06-07 16:17:11.839 |           "properties": {
2025-06-07 16:17:11.839 |             "node": {
2025-06-07 16:17:11.839 |               "type": "string",
2025-06-07 16:17:11.839 |               "description": "Node name"
2025-06-07 16:17:11.839 |             },
2025-06-07 16:17:11.839 |             "timeframe": {
2025-06-07 16:17:11.839 |               "type": "string",
2025-06-07 16:17:11.839 |               "enum": [
2025-06-07 16:17:11.839 |                 "hour",
2025-06-07 16:17:11.839 |                 "day",
2025-06-07 16:17:11.839 |                 "week",
2025-06-07 16:17:11.839 |                 "month",
2025-06-07 16:17:11.839 |                 "year"
2025-06-07 16:17:11.839 |               ],
2025-06-07 16:17:11.839 |               "description": "Timeframe for metrics",
2025-06-07 16:17:11.839 |               "default": "hour"
2025-06-07 16:17:11.839 |             },
2025-06-07 16:17:11.839 |             "vmid": {
2025-06-07 16:17:11.839 |               "type": "string",
2025-06-07 16:17:11.839 |               "description": "VM ID (optional - if not provided, returns node metrics)"
2025-06-07 16:17:11.839 |             },
2025-06-07 16:17:11.839 |             "creds_id": {
2025-06-07 16:17:11.839 |               "type": "string",
2025-06-07 16:17:11.839 |               "description": "Credential ID to use (optional)"
2025-06-07 16:17:11.839 |             }
2025-06-07 16:17:11.839 |           },
2025-06-07 16:17:11.839 |           "required": [
2025-06-07 16:17:11.839 |             "node"
2025-06-07 16:17:11.839 |           ]
2025-06-07 16:17:11.839 |         }
2025-06-07 16:17:11.839 |       },
2025-06-07 16:17:11.839 |       {
2025-06-07 16:17:11.839 |         "name": "proxmox_creds_add",
2025-06-07 16:17:11.839 |         "description": "Adds/updates Proxmox API credentials.",
2025-06-07 16:17:11.839 |         "inputSchema": {
2025-06-07 16:17:11.839 |           "type": "object",
2025-06-07 16:17:11.839 |           "properties": {
2025-06-07 16:17:11.839 |             "id": {
2025-06-07 16:17:11.839 |               "type": "string",
2025-06-07 16:17:11.839 |               "description": "Identifier for these credentials"
2025-06-07 16:17:11.839 |             },
2025-06-07 16:17:11.839 |             "hostname": {
2025-06-07 16:17:11.839 |               "type": "string",
2025-06-07 16:17:11.839 |               "description": "Proxmox API hostname (e.g., proxmox.example.com)"
2025-06-07 16:17:11.839 |             },
2025-06-07 16:17:11.839 |             "port": {
2025-06-07 16:17:11.839 |               "type": "number",
2025-06-07 16:17:11.839 |               "description": "Proxmox API port (default: 8006)",
2025-06-07 16:17:11.839 |               "default": 8006
2025-06-07 16:17:11.839 |             },
2025-06-07 16:17:11.839 |             "username": {
2025-06-07 16:17:11.839 |               "type": "string",
2025-06-07 16:17:11.839 |               "description": "Proxmox username (e.g., root@pam)"
2025-06-07 16:17:11.839 |             },
2025-06-07 16:17:11.839 |             "password": {
2025-06-07 16:17:11.839 |               "type": "string",
2025-06-07 16:17:11.839 |               "description": "Proxmox password"
2025-06-07 16:17:11.839 |             },
2025-06-07 16:17:11.839 |             "token_name": {
2025-06-07 16:17:11.839 |               "type": "string",
2025-06-07 16:17:11.839 |               "description": "API token name (optional - use instead of password)"
2025-06-07 16:17:11.839 |             },
2025-06-07 16:17:11.839 |             "token_value": {
2025-06-07 16:17:11.839 |               "type": "string",
2025-06-07 16:17:11.839 |               "description": "API token value (optional - use instead of password)"
2025-06-07 16:17:11.839 |             },
2025-06-07 16:17:11.839 |             "verify_ssl": {
2025-06-07 16:17:11.839 |               "type": "boolean",
2025-06-07 16:17:11.839 |               "description": "Verify SSL certificate",
2025-06-07 16:17:11.839 |               "default": true
2025-06-07 16:17:11.839 |             }
2025-06-07 16:17:11.839 |           },
2025-06-07 16:17:11.839 |           "required": [
2025-06-07 16:17:11.839 |             "id",
2025-06-07 16:17:11.839 |             "hostname",
2025-06-07 16:17:11.839 |             "username"
2025-06-07 16:17:11.839 |           ]
2025-06-07 16:17:11.839 |         }
2025-06-07 16:17:11.839 |       },
2025-06-07 16:17:11.839 |       {
2025-06-07 16:17:11.839 |         "name": "proxmox_creds_list",
2025-06-07 16:17:11.839 |         "description": "Lists stored Proxmox API credentials.",
2025-06-07 16:17:11.839 |         "inputSchema": {
2025-06-07 16:17:11.839 |           "type": "object",
2025-06-07 16:17:11.839 |           "properties": {}
2025-06-07 16:17:11.839 |         }
2025-06-07 16:17:11.839 |       },
2025-06-07 16:17:11.839 |       {
2025-06-07 16:17:11.839 |         "name": "proxmox_creds_remove",
2025-06-07 16:17:11.839 |         "description": "Removes stored Proxmox API credentials.",
2025-06-07 16:17:11.839 |         "inputSchema": {
2025-06-07 16:17:11.839 |           "type": "object",
2025-06-07 16:17:11.839 |           "properties": {
2025-06-07 16:17:11.839 |             "id": {
2025-06-07 16:17:11.839 |               "type": "string",
2025-06-07 16:17:11.839 |               "description": "Identifier for the credentials to remove"
2025-06-07 16:17:11.839 |             }
2025-06-07 16:17:11.839 |           },
2025-06-07 16:17:11.839 |           "required": [
2025-06-07 16:17:11.839 |             "id"
2025-06-07 16:17:11.839 |           ]
2025-06-07 16:17:11.839 |         }
2025-06-07 16:17:11.839 |       }
2025-06-07 16:17:11.839 |     ]
2025-06-07 16:17:11.839 |   }
2025-06-07 16:17:11.839 | }
2025-06-07 16:17:35.245 | [MCP] POST /
2025-06-07 16:17:35.245 | Received request method: tools/call
2025-06-07 16:17:35.245 | Request params: {"_meta":{"progressToken":2},"name":"proxmox_creds_add","arguments":{"id":"proxmox1","hostname":"https://192.168.200.10:8006","port":8006,"username":"root","password":"n0l0g1n4U$","verify_ssl":true}}
2025-06-07 16:17:35.247 | [2] Handling tool call: proxmox_creds_add with args: {
2025-06-07 16:17:35.247 |   id: 'proxmox1',
2025-06-07 16:17:35.247 |   hostname: 'https://192.168.200.10:8006',
2025-06-07 16:17:35.247 |   port: 8006,
2025-06-07 16:17:35.247 |   username: 'root',
2025-06-07 16:17:35.247 |   password: 'n0l0g1n4U$',
2025-06-07 16:17:35.247 |   verify_ssl: true
2025-06-07 16:17:35.247 | }
2025-06-07 16:17:35.253 | [2] Tool call proxmox_creds_add result. isError: false, Output length: 55
2025-06-07 16:17:35.253 | Outgoing response for method tools/call: {
2025-06-07 16:17:35.253 |   "jsonrpc": "2.0",
2025-06-07 16:17:35.253 |   "id": 2,
2025-06-07 16:17:35.253 |   "result": {
2025-06-07 16:17:35.253 |     "content": [
2025-06-07 16:17:35.253 |       {
2025-06-07 16:17:35.253 |         "type": "text",
2025-06-07 16:17:35.253 |         "text": "Successfully added Proxmox credential with ID: proxmox1"
2025-06-07 16:17:35.253 |       }
2025-06-07 16:17:35.253 |     ],
2025-06-07 16:17:35.253 |     "isError": false,
2025-06-07 16:17:35.253 |     "result": "success"
2025-06-07 16:17:35.253 |   }
2025-06-07 16:17:35.253 | }
2025-06-07 16:17:41.405 | [MCP] GET /health
2025-06-07 16:17:43.287 | [MCP] POST /
2025-06-07 16:17:43.288 | Received request method: tools/call
2025-06-07 16:17:43.288 | Request params: {"_meta":{"progressToken":3},"name":"proxmox_creds_list","arguments":{}}
2025-06-07 16:17:43.289 | [3] Handling tool call: proxmox_creds_list with args: {}
2025-06-07 16:17:43.290 | [3] Tool call proxmox_creds_list result. isError: false, Output length: 94
2025-06-07 16:17:43.290 | Outgoing response for method tools/call: {
2025-06-07 16:17:43.290 |   "jsonrpc": "2.0",
2025-06-07 16:17:43.290 |   "id": 3,
2025-06-07 16:17:43.290 |   "result": {
2025-06-07 16:17:43.290 |     "content": [
2025-06-07 16:17:43.290 |       {
2025-06-07 16:17:43.290 |         "type": "text",
2025-06-07 16:17:43.290 |         "text": "ID: proxmox1\nHost: 192.168.200.10\nUsername: root\nRealm: pam\nCreated: 2025-06-07T20:17:35.252Z\n"
2025-06-07 16:17:43.290 |       }
2025-06-07 16:17:43.290 |     ],
2025-06-07 16:17:43.290 |     "isError": false,
2025-06-07 16:17:43.290 |     "result": "success"
2025-06-07 16:17:43.290 |   }
2025-06-07 16:17:43.290 | }
2025-06-07 16:17:55.162 | [MCP] POST /
2025-06-07 16:17:55.163 | Received request method: tools/call
2025-06-07 16:17:55.163 | Request params: {"_meta":{"progressToken":4},"name":"proxmox_list_nodes","arguments":{"creds_id":"proxmox1"}}
2025-06-07 16:17:55.163 | [4] Handling tool call: proxmox_list_nodes with args: { creds_id: 'proxmox1' }
2025-06-07 16:17:55.166 | [Proxmox Auth] Requesting auth ticket from https://192.168.200.10:8006/api2/json/access/ticket for user root@pam
2025-06-07 16:17:55.166 | [Proxmox Auth] Request data length: 39 bytes
2025-06-07 16:17:55.166 | [Proxmox Auth] Request headers: {"Content-Type":"application/x-www-form-urlencoded","Content-Length":39,"Accept-Encoding":"identity","Accept":"application/json","User-Agent":"MCP-Open-Discovery/1.0"}
2025-06-07 16:17:55.335 | [Proxmox Auth] Response status: 200
2025-06-07 16:17:55.335 | [Proxmox Auth] Response headers: {"cache-control":"max-age=0","connection":"close, Keep-Alive","date":"Sat, 07 Jun 2025 20:17:58 GMT","pragma":"no-cache","server":"pve-api-daemon/3.0","content-length":"1480","content-type":"application/json;charset=UTF-8","expires":"Sat, 07 Jun 2025 20:17:58 GMT"}
2025-06-07 16:17:55.335 | [Proxmox Auth] Received chunk: 1480 bytes
2025-06-07 16:17:55.335 | [Proxmox Auth] Total response data length: 1480 bytes
2025-06-07 16:17:55.335 | [Proxmox Auth] First 200 chars of response: {"data":{"ticket":"PVE:root@pam:68449E76::f1pBl7PjV1KMZSwyyUAXiGe0MYxGp4lcvSb/RhViDvdyBL10NZQyRj/EDjvGhQJ+czoo5zonsiPRnmigPHSA7eEWzqBmxa7qF9iPQHAmCkTX2vbHefSB+FTEcKkFat9rJ7TDGHX1zEr/Ck2LyjQlSN+WbDGIxS
2025-06-07 16:17:55.335 | [Proxmox Auth] Response parsed successfully
2025-06-07 16:17:55.335 | [Proxmox Auth] Successfully obtained auth ticket and CSRF token
2025-06-07 16:17:55.335 | [Proxmox Auth] Username from response: root@pam
2025-06-07 16:17:55.336 | [Proxmox API] Requesting GET https://192.168.200.10:8006/api2/json/nodes
2025-06-07 16:17:55.336 | [Proxmox API] Request headers: {"Cookie":"[REDACTED]","Accept-Encoding":"identity","Accept":"application/json"}
2025-06-07 16:17:55.355 | [Proxmox API] Response status: 200
2025-06-07 16:17:55.355 | [Proxmox API] Response headers: {"cache-control":"max-age=0","connection":"Keep-Alive","date":"Sat, 07 Jun 2025 20:17:58 GMT","pragma":"no-cache","server":"pve-api-daemon/3.0","content-length":"2020","content-type":"application/json;charset=UTF-8","expires":"Sat, 07 Jun 2025 20:17:58 GMT"}
2025-06-07 16:17:55.356 | [Proxmox API] Response parsed successfully
2025-06-07 16:17:55.357 | [4] Tool call proxmox_list_nodes result. isError: false, Output length: 1977
2025-06-07 16:17:55.357 | Outgoing response for method tools/call: {
2025-06-07 16:17:55.357 |   "jsonrpc": "2.0",
2025-06-07 16:17:55.357 |   "id": 4,
2025-06-07 16:17:55.357 |   "result": {
2025-06-07 16:17:55.357 |     "content": [
2025-06-07 16:17:55.357 |       {
2025-06-07 16:17:55.357 |         "type": "text",
2025-06-07 16:17:55.357 |         "text": "status: online\ndisk: 7939264512\nmem: 1719144448\nmaxdisk: 22059069440\ntype: node\nssl_fingerprint: BF:66:9F:56:7F:96:F0:84:C4:97:2D:8F:8A:0A:08:9C:E5:01:4D:25:FE:10:73:D4:53:AF:69:6B:4F:57:E5:8B\nlevel: \nid: node/ccctc8gb02\nmaxmem: 8216293376\nnode: ccctc8gb02\nuptime: 529532\ncpu: 0.0188589162091191\nmaxcpu: 4\n\n-----------------------\n\ndisk: 9220136960\nmem: 4177014784\nstatus: online\nmaxdisk: 25931534336\ntype: node\nid: node/ccctc8gb01\nlevel: \nssl_fingerprint: CD:6E:B5:D0:28:1F:95:7B:4F:4D:0E:A8:C2:CA:7B:20:5E:7A:FD:6C:1A:BE:59:91:24:AA:86:44:E1:99:94:0F\nmaxmem: 8216432640\nnode: ccctc8gb01\nuptime: 529988\ncpu: 0.031989247311828\nmaxcpu: 4\n\n-----------------------\n\nid: node/ccctc16gb04\nlevel: \nssl_fingerprint: 1D:A2:22:D7:25:23:21:05:42:18:58:B5:16:77:2D:16:D9:FD:7D:A5:2F:B1:B4:74:70:0B:38:64:60:AC:AF:A6\ntype: node\nmaxdisk: 25931534336\nstatus: online\ndisk: 9632743424\nmem: 4210499584\nmaxcpu: 4\nnode: ccctc16gb04\ncpu: 0.0247933884297521\nuptime: 530142\nmaxmem: 16659435520\n\n-----------------------\n\nmaxdisk: 25931534336\ndisk: 20089446400\nstatus: online\nmem: 6802980864\nid: node/ccctc16gb01\nlevel: \nssl_fingerprint: C8:42:BD:2F:89:5C:15:B3:D2:FD:54:63:F1:37:C8:DC:58:67:86:6A:F2:84:E8:25:2A:24:66:35:07:14:DC:EF\ntype: node\nmaxmem: 16659574784\nmaxcpu: 4\nuptime: 530331\ncpu: 0.0310484834010031\nnode: ccctc16gb01\n\n-----------------------\n\nmaxdisk: 25931534336\nstatus: online\ndisk: 8207482880\nmem: 4111630336\nssl_fingerprint: 2C:7C:90:01:48:E9:C7:2F:15:1A:49:8C:7D:03:E4:FD:E6:F7:07:60:08:1D:DE:75:7C:D7:12:B9:0C:82:84:15\nid: node/ccctc16gb03\nlevel: \ntype: node\nmaxmem: 16659435520\nmaxcpu: 4\nnode: ccctc16gb03\ncpu: 0.0291523762861342\nuptime: 528214\n\n-----------------------\n\nmaxcpu: 4\nuptime: 530215\ncpu: 0.281851400730816\nnode: ccctc16gb02\nmaxmem: 16655945728\nlevel: \nid: node/ccctc16gb02\nssl_fingerprint: 1D:C5:F0:91:B6:B8:00:86:FF:14:45:28:12:6E:91:87:19:1D:CF:C1:36:8C:C4:D7:73:BF:32:BC:0F:0F:FF:18\ntype: node\nmaxdisk: 25931534336\nstatus: online\ndisk: 9293963264\nmem: 12612694016"
2025-06-07 16:17:55.357 |       }
2025-06-07 16:17:55.357 |     ],
2025-06-07 16:17:55.357 |     "isError": false,
2025-06-07 16:17:55.357 |     "result": "success"
2025-06-07 16:17:55.357 |   }
2025-06-07 16:17:55.357 | }
2025-06-07 16:18:11.453 | [MCP] GET /health
2025-06-07 16:18:12.442 | [MCP] POST /
2025-06-07 16:18:12.442 | Received request method: tools/call
2025-06-07 16:18:12.442 | Request params: {"_meta":{"progressToken":5},"name":"proxmox_get_node_details","arguments":{"node":"ccctc16gb01","creds_id":"proxmox1"}}
2025-06-07 16:18:12.442 | [5] Handling tool call: proxmox_get_node_details with args: { node: 'ccctc16gb01', creds_id: 'proxmox1' }
2025-06-07 16:18:12.443 | [Proxmox Auth] Requesting auth ticket from https://192.168.200.10:8006/api2/json/access/ticket for user root@pam
2025-06-07 16:18:12.444 | [Proxmox Auth] Request data length: 39 bytes
2025-06-07 16:18:12.444 | [Proxmox Auth] Request headers: {"Content-Type":"application/x-www-form-urlencoded","Content-Length":39,"Accept-Encoding":"identity","Accept":"application/json","User-Agent":"MCP-Open-Discovery/1.0"}
2025-06-07 16:18:12.510 | [Proxmox Auth] Response status: 200
2025-06-07 16:18:12.510 | [Proxmox Auth] Response headers: {"cache-control":"max-age=0","connection":"close, Keep-Alive","date":"Sat, 07 Jun 2025 20:18:15 GMT","pragma":"no-cache","server":"pve-api-daemon/3.0","content-length":"1480","content-type":"application/json;charset=UTF-8","expires":"Sat, 07 Jun 2025 20:18:15 GMT"}
2025-06-07 16:18:12.510 | [Proxmox Auth] Received chunk: 1480 bytes
2025-06-07 16:18:12.511 | [Proxmox Auth] Total response data length: 1480 bytes
2025-06-07 16:18:12.511 | [Proxmox Auth] First 200 chars of response: {"data":{"cap":{"vms":{"VM.Clone":1,"VM.Monitor":1,"VM.Config.Memory":1,"VM.Audit":1,"VM.PowerMgmt":1,"VM.Config.Cloudinit":1,"VM.Console":1,"VM.Config.CPU":1,"VM.Snapshot.Rollback":1,"VM.Config.Disk"
2025-06-07 16:18:12.511 | [Proxmox Auth] Response parsed successfully
2025-06-07 16:18:12.511 | [Proxmox Auth] Successfully obtained auth ticket and CSRF token
2025-06-07 16:18:12.511 | [Proxmox Auth] Username from response: root@pam
